lower_edges,upper_edges,mean,sigma
100.0,112.98227098254235,0.0,0.0
112.98227098254235,127.64993556372616,0.0,0.0
127.64993556372616,144.2217961076498,0.0,0.0
144.2217961076498,162.94506049423458,0.0,0.0
162.94506049423458,184.09902980026348,0.0,0.0
184.09902980026348,207.99926472516506,0.0,0.0
207.99926472516506,235.00229291348137,0.0,0.0
235.00229291348137,265.51092739469743,0.0,0.0
265.51092739469743,299.9802754773383,0.0,0.0
299.9802754773383,338.924527733983,0.0,0.0
338.924527733983,382.9246283507105,0.0,0.0
382.9246283507105,432.63694126209293,0.0,0.0
432.63694126209293,488.8030413473199,0.0,0.0
488.8030413473199,552.2607767459375,0.0,0.0
552.2607767459375,623.9567673133882,0.0,0.0
623.9567673133882,704.9605256599227,0.0,0.0
704.9605256599227,796.4804114210489,0.0,0.0
796.4804114210489,899.8816567545975,0.0,0.0
899.8816567545975,1016.70673195667,5.909773560189753e-07,1.700024486932426e-08
1016.70673195667,1148.6983549970353,7.429672089580046e-06,8.317103236996908e-08
1148.6983549970353,1297.8254882147567,4.556669269693412e-06,1.148698481640687e-08
1297.8254882147567,1466.312709975298,5.836975744107528e-06,1.5321163608296394e-08
1466.312709975298,1656.6733994357496,7.244002422895666e-06,1.9692806626389782e-08
1656.6733994357496,1871.7472294461966,9.289249806710262e-06,2.5858858812918554e-08
1871.7472294461966,2114.7425268811285,1.2107180191692752e-05,3.4818348608299516e-08
2114.7425268811285,2389.2841323038974,1.5840756438147015e-05,4.5385729539657e-08
2389.2841323038974,2699.4674729024773,2.6307022648186926e-05,6.6732937735495e-08
2699.4674729024773,3049.919655320262,3.0512536212112644e-05,8.313990889678827e-08
3049.919655320262,3445.868489723756,0.00028841073119031355,3.4347701834116273e-07
3445.868489723756,3893.2204747617334,6.901406872377369e-05,1.613205826187218e-07
3893.2204747617334,4398.648906743123,2.6916715548660872e-05,1.5272988284755232e-07
4398.648906743123,4969.693427387147,3.567590178152078e-05,2.1026766724209427e-07
4969.693427387147,5614.872495132142,4.1777799303406086e-05,3.005206834501748e-07
5614.872495132142,6343.810457774433,5.181458328523016e-05,4.1298362215798826e-07
6343.810457774433,7167.381122021563,7.070533051196007e-05,5.899435609319837e-07
7167.381122021563,8097.869961633985,0.000609569932388545,2.094325860147212e-06
8097.869961633985,9149.157383867207,0.00021272286628377953,1.5636220068728818e-06
