x,y,flux_mean,flux_sigma,total_mean,total_sigma
-0.715914333795136,-0.715914333795136,0.0,0.0,0.0,0.0
-0.715914333795136,-0.6872777604433306,0.0,0.0,0.0,0.0
-0.715914333795136,-0.6586411870915252,0.0,0.0,0.0,0.0
-0.715914333795136,-0.6300046137397197,0.0,0.0,0.0,0.0
-0.715914333795136,-0.6013680403879142,0.0,0.0,0.0,0.0
-0.715914333795136,-0.5727314670361088,0.0,0.0,0.0,0.0
-0.715914333795136,-0.5440948936843034,0.0,0.0,0.0,0.0
-0.715914333795136,-0.5154583203324979,0.0,0.0,0.0,0.0
-0.715914333795136,-0.48682174698069247,0.0,0.0,0.0,0.0
-0.715914333795136,-0.45818517362888705,0.0,0.0,0.0,0.0
-0.715914333795136,-0.42954860027708164,0.0,0.0,0.0,0.0
-0.715914333795136,-0.40091202692527617,0.0,0.0,0.0,0.0
-0.715914333795136,-0.37227545357347075,0.0,0.0,0.0,0.0
-0.715914333795136,-0.3436388802216653,0.0,0.0,0.0,0.0
-0.715914333795136,-0.31500230686985986,0.0,0.0,0.0,0.0
-0.715914333795136,-0.2863657335180544,0.0,0.0,0.0,0.0
-0.715914333795136,-0.25772916016624897,0.0,0.0,0.0,0.0
-0.715914333795136,-0.22909258681444356,0.0,0.0,0.0,0.0
-0.715914333795136,-0.20045601346263808,0.0,0.0,0.0,0.0
-0.715914333795136,-0.1718194401108326,0.0,0.0,0.0,0.0
-0.715914333795136,-0.14318286675902725,0.0,0.0,0.0,0.0
-0.715914333795136,-0.11454629340722178,0.0,0.0,0.0,0.0
-0.715914333795136,-0.0859097200554163,0.0,0.0,0.0,0.0
-0.715914333795136,-0.05727314670361083,0.0,0.0,0.0,0.0
-0.715914333795136,-0.028636573351805472,0.0,0.0,0.0,0.0
-0.715914333795136,0.0,0.0,0.0,0.0,0.0
-0.715914333795136,0.028636573351805472,0.0,0.0,0.0,0.0
-0.715914333795136,0.05727314670361083,0.0,0.0,0.0,0.0
-0.715914333795136,0.0859097200554163,0.0,0.0,0.0,0.0
-0.715914333795136,0.11454629340722178,0.0,0.0,0.0,0.0
-0.715914333795136,0.14318286675902725,0.0,0.0,0.0,0.0
-0.715914333795136,0.1718194401108326,0.0,0.0,0.0,0.0
-0.715914333795136,0.20045601346263808,0.0,0.0,0.0,0.0
-0.715914333795136,0.22909258681444356,0.0,0.0,0.0,0.0
-0.715914333795136,0.2577291601662489,0.0,0.0,0.0,0.0
-0.715914333795136,0.2863657335180544,0.0,0.0,0.0,0.0
-0.715914333795136,0.31500230686985986,0.0,0.0,0.0,0.0
-0.715914333795136,0.34363888022166533,0.0,0.0,0.0,0.0
-0.715914333795136,0.3722754535734708,0.0,0.0,0.0,0.0
