lower_edges,upper_edges,mean,sigma
100.0,112.98227098254235,0.0,0.0
112.98227098254235,127.64993556372616,0.0,0.0
127.64993556372616,144.2217961076498,0.0,0.0
144.2217961076498,162.94506049423458,0.0,0.0
162.94506049423458,184.09902980026348,0.0,0.0
184.09902980026348,207.99926472516506,0.0,0.0
207.99926472516506,235.00229291348137,0.0,0.0
235.00229291348137,265.51092739469743,0.0,0.0
265.51092739469743,299.9802754773383,0.0,0.0
299.9802754773383,338.924527733983,0.0,0.0
338.924527733983,382.9246283507105,0.0,0.0
382.9246283507105,432.63694126209293,0.0,0.0
432.63694126209293,488.8030413473199,0.0,0.0
488.8030413473199,552.2607767459375,0.0,0.0
552.2607767459375,623.9567673133882,0.0,0.0
623.9567673133882,704.9605256599227,0.0,0.0
704.9605256599227,796.4804114210489,0.0,0.0
796.4804114210489,899.8816567545975,0.0,0.0
899.8816567545975,1016.70673195667,1.3648919154215636e-07,1.1370224401058036e-09
1016.70673195667,1148.6983549970353,1.1221295869718974e-06,3.5506864083088394e-09
1148.6983549970353,1297.8254882147567,1.3225872196108899e-06,4.324526438085439e-09
1297.8254882147567,1466.312709975298,1.6795655296606302e-06,5.469641725832843e-09
1466.312709975298,1656.6733994357496,2.158424039420191e-06,6.9821450509339895e-09
1656.6733994357496,1871.7472294461966,2.638285047855496e-06,8.807363975081028e-09
1871.7472294461966,2114.7425268811285,3.4456575087855425e-06,1.1623028127553944e-08
2114.7425268811285,2389.2841323038974,4.445379388964206e-06,1.442253386315375e-08
2389.2841323038974,2699.4674729024773,7.354683369116887e-06,2.132548760492304e-08
2699.4674729024773,3049.919655320262,8.485112276991157e-06,2.647403701726188e-08
3049.919655320262,3445.868489723756,5.5233082566436054e-05,9.929437569815488e-08
3445.868489723756,3893.2204747617334,5.062661469351922e-05,9.535589418813749e-08
3893.2204747617334,4398.648906743123,6.570837791346389e-06,2.0612406496097013e-08
4398.648906743123,4969.693427387147,7.950258042573595e-06,2.3284255847245738e-08
4969.693427387147,5614.872495132142,9.89504749725692e-06,3.08958609302829e-08
5614.872495132142,6343.810457774433,1.0598476618886904e-05,3.520559691251047e-08
6343.810457774433,7167.381122021563,1.3736323806583918e-05,4.6201441783021936e-08
7167.381122021563,8097.869961633985,3.446923754206942e-05,9.247725510088874e-08
8097.869961633985,9149.157383867207,2.4959886248752665e-05,8.17364789854701e-08
