x,y,flux_mean,flux_sigma,total_mean,total_sigma
-6.3849,-6.3849,0.0,0.0,0.0,0.0
-6.3849,-6.129504,0.0,0.0,0.0,0.0
-6.3849,-5.874108,0.0,0.0,0.0,0.0
-6.3849,-5.618712,0.0,0.0,0.0,0.0
-6.3849,-5.363316,0.0,0.0,0.0,0.0
-6.3849,-5.10792,0.0,0.0,0.0,0.0
-6.3849,-4.852524,0.0,0.0,0.0,0.0
-6.3849,-4.597128,0.0,0.0,0.0,0.0
-6.3849,-4.341732,0.0,0.0,0.0,0.0
-6.3849,-4.086335999999999,0.0,0.0,0.0,0.0
-6.3849,-3.83094,0.0,0.0,0.0,0.0
-6.3849,-3.575544,0.0,0.0,0.0,0.0
-6.3849,-3.3201479999999997,0.0,0.0,0.0,0.0
-6.3849,-3.064752,0.0,0.0,0.0,0.0
-6.3849,-2.8093559999999997,0.0,0.0,0.0,0.0
-6.3849,-2.55396,0.0,0.0,0.0,0.0
-6.3849,-2.298564,0.0,0.0,0.0,0.0
-6.3849,-2.0431679999999997,0.0,0.0,0.0,0.0
-6.3849,-1.7877719999999995,0.0,0.0,0.0,0.0
-6.3849,-1.5323760000000002,5.712826152041337e-06,2.728591495313007e-06,1.9010581106888e-05,7.532993417301258e-06
-6.3849,-1.27698,9.024435286187488e-06,2.826080322045846e-06,5.0025906710097625e-05,1.4208536041651507e-05
-6.3849,-1.0215839999999998,1.4587479323202109e-05,3.7457459528979856e-06,5.2019052441623856e-05,1.2146903145635727e-05
-6.3849,-0.7661879999999996,1.5664551694185105e-05,3.3400853547085283e-06,0.00010701932250426112,2.3025944129323218e-05
-6.3849,-0.5107919999999995,1.1387187054664274e-05,3.1480856204186133e-06,8.203253547967653e-05,2.1538868081694943e-05
-6.3849,-0.2553959999999993,2.2902756484082423e-05,4.569147474826401e-06,0.0001690831033259237,3.259569405086685e-05
-6.3849,0.0,1.6972110650868465e-05,4.244328405390681e-06,0.00010803105722648029,2.364535099074553e-05
-6.3849,0.2553960000000002,1.8023933028671488e-05,3.877930895296298e-06,0.00014104301099074603,2.7171407357420898e-05
-6.3849,0.5107920000000004,1.7283233394552102e-05,4.093125178862458e-06,0.00013406797431413054,2.8455650136632522e-05
-6.3849,0.7661880000000005,1.7465654690354934e-05,4.557080256705146e-06,0.00011304070266153024,2.5677308523450187e-05
-6.3849,1.0215840000000007,1.4104244922897843e-05,3.387303792061243e-06,9.704991674819869e-05,2.2011324310945984e-05
-6.3849,1.27698,4.454609258274625e-06,1.940295777380372e-06,3.001325030240097e-05,1.0646085033778505e-05
-6.3849,1.5323760000000002,1.5440693906135323e-06,9.53524194054334e-07,1.200309588030131e-05,5.823641330047565e-06
-6.3849,1.7877720000000004,0.0,0.0,0.0,0.0
-6.3849,2.0431679999999997,0.0,0.0,0.0,0.0
