lower_edges,upper_edges,mean,sigma
100.0,112.98227098254235,0.0,0.0
112.98227098254235,127.64993556372616,0.0,0.0
127.64993556372616,144.2217961076498,0.0,0.0
144.2217961076498,162.94506049423458,0.0,0.0
162.94506049423458,184.09902980026348,0.0,0.0
184.09902980026348,207.99926472516506,0.0,0.0
207.99926472516506,235.00229291348137,0.0,0.0
235.00229291348137,265.51092739469743,0.0,0.0
265.51092739469743,299.9802754773383,0.0,0.0
299.9802754773383,338.924527733983,0.0,0.0
338.924527733983,382.9246283507105,0.0,0.0
382.9246283507105,432.63694126209293,0.0,0.0
432.63694126209293,488.8030413473199,0.0,0.0
488.8030413473199,552.2607767459375,0.0,0.0
552.2607767459375,623.9567673133882,0.0,0.0
623.9567673133882,704.9605256599227,0.0,0.0
704.9605256599227,796.4804114210489,0.0,0.0
796.4804114210489,899.8816567545975,0.0,0.0
899.8816567545975,1016.70673195667,5.921681671244552e-07,5.8366766670972996e-09
1016.70673195667,1148.6983549970353,4.867185556786671e-06,1.9315980071107115e-08
1148.6983549970353,1297.8254882147567,6.352859079188824e-06,2.6316991290324203e-08
1297.8254882147567,1466.312709975298,8.104037611058684e-06,3.441295210211001e-08
1466.312709975298,1656.6733994357496,1.0166054305279255e-05,4.718004308866142e-08
1656.6733994357496,1871.7472294461966,1.4331857636219864e-05,6.62448225400267e-08
1871.7472294461966,2114.7425268811285,2.5381159691039577e-05,1.0164374876991207e-07
2114.7425268811285,2389.2841323038974,2.617246600607559e-05,1.3467629887699698e-07
2389.2841323038974,2699.4674729024773,3.38968752922325e-05,1.845283958930915e-07
2699.4674729024773,3049.919655320262,4.060895710818297e-05,2.5541674811978317e-07
3049.919655320262,3445.868489723756,0.00032349300633942025,4.678510836619837e-07
3445.868489723756,3893.2204747617334,6.911425769743025e-05,4.991571156854476e-07
3893.2204747617334,4398.648906743123,4.814046627279554e-05,7.122723681404572e-07
4398.648906743123,4969.693427387147,6.639189309121392e-05,9.991789488959014e-07
4969.693427387147,5614.872495132142,8.687881958199433e-05,1.4951446054120671e-06
5614.872495132142,6343.810457774433,0.00011388201518331234,2.0386329537472942e-06
6343.810457774433,7167.381122021563,0.0001723016826763122,3.134716093383263e-06
7167.381122021563,8097.869961633985,0.00021902038641120552,4.20685417658595e-06
8097.869961633985,9149.157383867207,0.0003077947173049877,6.342010642084615e-06
