lower_edges,upper_edges,mean,sigma
1e-06,1.358345661446175e-06,0.0,0.0
1.358345661446175e-06,1.8451029359696463e-06,0.0,0.0
1.8451029359696463e-06,2.506287567995974e-06,0.0,0.0
2.506287567995974e-06,3.4044048443238158e-06,0.0,0.0
3.4044048443238158e-06,4.624358550093595e-06,0.0,0.0
4.624358550093595e-06,6.281477373491172e-06,0.0,0.0
6.281477373491172e-06,8.532417537754048e-06,0.0,0.0
8.532417537754048e-06,1.1589972344055465e-05,0.0,0.0
1.1589972344055465e-05,1.5743188649828894e-05,0.0,0.0
1.5743188649828894e-05,2.1384691999823743e-05,0.0,0.0
2.1384691999823743e-05,2.9047803599323368e-05,1.0493168050123028e-08,1.0493168050123028e-08
2.9047803599323368e-05,3.945695799368148e-05,1.1332045773552367e-08,1.1332045773552366e-08
3.945695799368148e-05,5.359618770458121e-05,9.793217406383314e-06,9.751892861453345e-06
5.359618770458121e-05,7.280214903857285e-05,1.2395380321528423e-05,8.415753853488524e-06
7.280214903857285e-05,9.889048329050325e-05,3.8516753497637774e-05,2.221299740184495e-05
9.889048329050325e-05,0.00013432745893597053,4.457705811167393e-05,2.2514607890472475e-05
0.00013432745893597053,0.0001824631210587648,7.9997680365324e-05,3.382269718929565e-05
0.0001824631210587648,0.0002478479888641016,0.00012307928964759213,4.392634590337536e-05
0.0002478479888641016,0.0003366632403717126,0.00022119784296320184,6.460281801311714e-05
0.0003366632403717126,0.00045730505192732656,0.00032852020042587767,8.328143281244176e-05
0.00045730505192732656,0.0006211783332429017,0.0010684345343215738,0.00017195585347816727
0.0006211783332429017,0.0008437748939448626,0.00136945360845568,0.00020399853960189615
0.0008437748939448626,0.0011461379664272117,0.0028673801862685805,0.000310750632869049
0.0011461379664272117,0.0015568515341151446,0.005311684002445019,0.0004733854649841657
0.0015568515341151446,0.0021147425268811283,0.00949083930273353,0.0005641815481941784
0.0021147425268811283,0.0028725513364647043,0.01632603230746573,0.000662165443239388
0.0028725513364647043,0.0039019176451682465,0.03269626321667906,0.0010676140023881068
0.0039019176451682465,0.005300152904634563,0.056022185994969484,0.0014400513630977837
0.005300152904634563,0.007199439703011701,0.1046827123546596,0.0020429746171984316
0.007199439703011701,0.009779327685429292,0.19424662549577204,0.002787499680785336
0.009779327685429292,0.013283707333363355,0.3642074989379552,0.004106835915820066
0.013283707333363355,0.01804386622419485,0.6706661375127346,0.005741476478588484
0.01804386622419485,0.02450980740135025,1.2259808298570611,0.008447633259525342
0.02450980740135025,0.033292790546505455,2.1035441392825183,0.01156717685819535
0.033292790546505455,0.045223117596282,3.377674595995378,0.014553821906244026
0.045223117596282,0.06142862558397983,4.954921922803695,0.017828745395168964
0.06142862558397983,0.0834413070506005,6.509156721672621,0.01989106244252671
0.0834413070506005,0.11334213741758155,7.289349769472126,0.021727429552025952
0.11334213741758155,0.15395780062020806,6.9856153471309,0.01874115481887849
0.15395780062020806,0.20912791051825483,5.978307533693477,0.01603845971507752
0.20912791051825483,0.28406798993977533,5.007122187130515,0.013070871829467133
0.28406798993977533,0.38586252169042945,4.5020022892445715,0.01174472688866942
0.38586252169042945,0.5241346822528765,4.278730220327683,0.01143573335442481
0.5241346822528765,0.7119560716516642,4.0836230957300295,0.01066785916369822
0.7119560716516642,0.9670824410683001,3.9407281519554407,0.010361262191171878
0.9670824410683001,1.3136322380859042,3.8434793081488254,0.009667657575093311
1.3136322380859042,1.7843666513398166,3.9252812889116733,0.009537877270264011
1.7843666513398166,2.4237866992766794,3.796567116261959,0.009648469742097935
2.4237866992766794,3.292340147233422,3.6757694085578314,0.008831398252393602
3.292340147233422,4.47213595499958,3.694369180964107,0.009577403214054555
4.47213595499958,6.074706471871138,3.725646366400398,0.009078111590053223
6.074706471871138,8.25155118062516,3.88176343641042,0.009057314361396847
8.25155118062516,11.208458746403247,4.228798111639612,0.009506385370107116
11.208458746403247,15.224961309675315,4.267507118653631,0.009495455705838256
15.224961309675315,20.680760140683336,4.413964556824792,0.009912556164216007
20.680760140683336,28.091620812506196,4.555850918574611,0.009770122170467996
28.091620812506196,38.15813125365886,4.716677432633255,0.010323906091256958
38.15813125365886,51.83193203730121,4.966771409131182,0.010429452051070258
51.83193203730121,70.40568000724123,5.027113232536598,0.010417651785226821
70.40568000724123,95.63524997900382,5.162807953249466,0.01053088516665231
95.63524997900382,129.90572689030049,5.228698040642806,0.010478904509909891
129.90572689030049,176.45688051845138,5.3508822240113965,0.01065783880557476
176.45688051845138,239.6894380845645,5.406522370382997,0.010695973469907508
239.6894380845645,325.58110831663976,5.50222104267467,0.010702123576793579
325.58110831663976,442.2516859307447,5.543564293647806,0.01069860287498876
442.2516859307447,600.7306588512835,5.590208924314457,0.010727723002275391
600.7306588512835,815.999884148343,5.646976004280496,0.011030722970203275
815.999884148343,1108.409902373483,5.713923160787966,0.01073589630931327
1108.409902373483,1505.6037819930052,5.746884212206303,0.010525558384068961
1505.6037819930052,2045.130365127151,5.784242993361231,0.010865207538992325
2045.130365127151,2777.9939585622974,5.819726502561273,0.010934298320839373
2777.9939585622974,3773.4760411367815,5.859603585365527,0.011110628823176334
3773.4760411367815,5125.684809049235,5.920145176540777,0.010823531849081294
5125.684809049235,6962.451722312593,5.936634625659576,0.010671289388046956
6962.451722312593,9457.416090031758,5.992973696582264,0.011220866950208337
9457.416090031758,12846.44011438594,6.022469862286946,0.010903595363175003
12846.44011438594,17449.906194404244,6.071178790384116,0.011169156267648596
17449.906194404244,23703.004371811738,6.122383810234212,0.010970740099441956
23703.004371811738,32196.87315169019,6.199336245286557,0.01108238928503038
32196.87315169019,43734.4829577312,6.2311393406363695,0.01096862395543072
43734.4829577312,59406.54518122585,6.28644976215769,0.010878714590078328
59406.54518122585,80694.6229084243,6.416443825564343,0.01122050472308088
80694.6229084243,109611.19092969326,6.530214686322271,0.01148049576520058
109611.19092969326,148889.88564529715,6.6281719681786475,0.011560361359084958
148889.88564529715,202243.93019950733,6.733937093318413,0.011681120069988676
202243.93019950733,274717.1651403238,6.842593547354492,0.011391787129727536
274717.1651403238,373160.8693931512,6.959576859484621,0.010982717393978755
373160.8693931512,506881.44796166965,6.786128447412171,0.009679301000297059
506881.44796166965,688520.215706289,6.382926168234492,0.008169424117473392
688520.215706289,935248.4478226223,5.9977866140527585,0.0063613083697903715
935248.4478226223,1270390.671474128,5.973292687686939,0.006450386934277117
1270390.671474128,1725629.656938582,6.420801206424308,0.008047820645607735
1725629.656938582,2344001.557765374,5.960104378246908,0.008853913206480553
2344001.557765374,3183964.346413671,4.0629830754536735,0.008004690619968688
3183964.346413671,4324924.156150316,2.164874511878921,0.006228944283947189
4324924.156150316,5874741.963590541,1.5293574991352183,0.006676114631443852
5874741.963590541,7979930.258358994,0.5388377964103326,0.004145950824566206
7979930.258358994,10839503.645084992,0.10489408937646091,0.0017994844628915177
10839503.645084992,14723792.748531198,0.012433148297746452,0.0006129969507293416
14723792.748531198,20000000.000000004,0.0005628861766142965,0.00013678058429749727
